n_steps,step_dim,attn_dim,ghost_bn,virtual_batch_size,momentum,gamma,dropout,embed_dropout,lr,batch_size,weight_decay,lambda_sparse,optimizer,lr_scheduler,base_lr,max_lr,div_factor,final_div_factor,n_cycles,val_loss_or_metric
5,16,16,True,128,0.75,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2713601151481271
5,16,16,True,64,0.25,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2722345339134335
5,64,64,False,128,0.98,1.5,0.2,0.0,0.03,128,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2726385222106683
5,64,64,False,128,0.98,1.5,0.2,0.0,0.03,128,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2738016289277155
5,16,16,True,128,0.98,2.0,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2738594505935907
5,32,32,False,128,0.98,1.5,0.0,0.0,0.03,128,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.273890699030923
5,16,16,True,64,0.98,2.0,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2739641517400741
5,32,32,True,64,0.98,1.5,0.1,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2741781221702695
5,16,16,True,128,0.98,1.5,0.0,0.0,0.0005,512,0.0,0.0001,Adam,CyclicLR,0.0005,0.05,25,10000.0,10.0,0.2743814568966627
5,32,32,False,128,0.98,1.5,0.1,0.0,0.03,128,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2743936044270875
5,16,16,True,128,0.98,1.25,0.0,0.0,0.0005,512,0.0,0.0001,AdamW,CyclicLR,0.0005,0.05,25,10000.0,10.0,0.2744061145931482
5,16,16,True,128,0.25,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2748981146141886
5,16,16,False,128,0.98,1.5,0.0,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2752053209992706
5,16,16,True,128,0.98,1.5,0.0,0.0,0.05,512,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2752679726108908
7,16,16,False,128,0.98,1.25,0.0,0.0,0.0005,128,0.0,0.0001,RAdam,CyclicLR,0.0005,0.05,25,10000.0,10.0,0.2752824056832517
5,64,64,False,128,0.98,1.5,0.2,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2753198349573573
5,32,32,False,128,0.98,1.5,0.1,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2755642723841745
5,16,16,True,128,0.98,1.5,0.0,0.0,0.03,512,0.0,0.001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2755987271666527
5,64,64,False,128,0.98,1.5,0.0,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2758505109880791
5,16,16,True,64,0.98,1.5,0.0,0.0,0.05,512,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2759243594482541
5,16,16,True,128,0.5,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2761238170787692
5,16,16,True,128,0.98,1.5,0.0,0.0,0.03,512,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2762716263532638
7,16,16,False,128,0.98,1.25,0.0,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2765503120226938
5,32,32,False,128,0.98,1.5,0.1,0.0,0.03,128,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2766822212543643
7,16,16,False,128,0.98,1.5,0.2,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2770519752482899
5,64,64,False,128,0.98,1.5,0.0,0.0,0.03,128,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2770864816962695
5,16,16,True,64,0.98,1.5,0.0,0.0,0.03,4096,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2771706134080887
5,16,16,True,128,0.98,1.25,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2773683648556471
5,32,32,True,128,0.98,1.5,0.0,0.0,0.03,512,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2777520027011633
5,16,16,True,128,0.98,1.5,0.0,0.0,0.03,4096,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2780191153287887
5,16,16,True,64,0.98,1.25,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2782032173126936
5,16,16,True,64,0.5,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2782177943736315
5,16,16,False,128,0.98,1.5,0.0,0.0,0.03,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2784289258425353
5,16,16,True,64,0.98,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2785487035289407
5,16,16,True,64,0.75,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2786182798445225
5,32,32,True,64,0.98,1.5,0.1,0.0,0.03,512,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2788511998951435
7,16,16,False,128,0.5,1.5,0.0,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2789545279057299
5,64,64,True,64,0.98,1.5,0.0,0.0,0.03,512,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2789659444242716
5,32,32,False,128,0.98,1.5,0.0,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.278997294726919
5,16,16,True,128,0.98,1.75,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2790529578924179
5,16,16,False,128,0.98,1.5,0.0,0.0,0.03,128,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2794365670348777
7,16,16,False,128,0.98,1.5,0.0,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.279556999441053
5,16,16,False,128,0.98,1.5,0.0,0.0,0.03,128,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2796049430722095
5,32,32,True,64,0.98,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2796531813219189
5,32,32,False,128,0.98,1.5,0.0,0.0,0.03,128,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2797473217131662
5,16,16,True,64,0.98,1.5,0.0,0.0,0.05,1024,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2800715751945972
5,16,16,True,64,0.98,1.5,0.0,0.0,0.03,512,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.28028598241508
5,64,64,True,64,0.98,1.5,0.2,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.280570637434721
5,16,16,True,64,0.98,1.5,0.0,0.0,0.03,1024,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2805946432054043
7,16,16,False,128,0.25,1.5,0.0,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2807354892863602
5,16,16,True,128,0.98,1.5,0.0,0.0,0.03,512,0.0,1e-05,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2807369716465473
5,16,16,True,64,0.98,1.5,0.0,0.0,0.03,512,0.0,1e-05,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2810488361865282
7,16,16,False,128,0.98,1.5,0.0,0.0,0.05,128,0.0,1e-05,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2818122826150206
5,16,16,True,128,0.98,1.5,0.0,0.0,0.03,4096,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2818449586629867
7,16,16,True,64,0.98,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2820836110040545
5,16,16,True,64,0.98,1.5,0.0,0.0,0.03,512,0.0,0.001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2825765516608953
5,16,16,True,128,0.98,1.5,0.0,0.0,0.03,1024,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2829503156244755
5,16,16,True,128,0.98,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2830841625109315
5,32,32,True,64,0.98,1.5,0.0,0.0,0.05,1024,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2838746309280395
5,16,16,True,64,0.98,1.5,0.0,0.0,0.03,4096,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2840652167797088
5,16,16,True,128,0.98,1.5,0.0,0.0,0.03,1024,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2842299677431583
5,16,16,True,64,0.98,1.5,0.0,0.0,0.03,1024,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.28483996540308
7,16,16,False,128,0.98,1.75,0.0,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2848855274133995
5,64,64,True,64,0.98,1.5,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2856489401310682
5,64,64,True,64,0.98,1.5,0.2,0.0,0.05,1024,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2858487516641617
5,16,16,True,128,0.98,1.5,0.0,0.0,0.05,1024,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.286095343530178
5,64,64,True,64,0.98,1.5,0.2,0.0,0.03,512,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2865995708853006
7,16,16,False,128,0.75,1.5,0.0,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2866119063291393
7,16,16,True,128,0.98,1.5,0.0,0.0,0.03,512,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2883338574320078
5,64,64,False,128,0.98,1.5,0.0,0.0,0.03,128,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2888915169923032
5,16,16,True,128,0.98,1.25,0.0,0.0,0.0004,512,0.0,0.0001,AdamW,OneCycleLR,0.001,0.07,25,1000.0,5.0,0.2906365934759378
5,16,16,True,128,0.98,1.25,0.0,0.0,0.0004,512,0.0,0.0001,AdamW,OneCycleLR,0.001,0.07,25,1000.0,5.0,0.2921316474676132
7,16,16,False,128,0.98,1.5,0.0,0.0,0.05,128,0.0,0.001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2938876535560264
7,16,16,True,64,0.98,1.5,0.2,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2940262053161859
7,16,16,False,128,0.98,1.25,0.0,0.0,0.0004,128,0.0,0.0001,RAdam,OneCycleLR,0.001,0.07,25,1000.0,5.0,0.2968152893371269
7,16,16,True,128,0.98,1.5,0.2,0.0,0.03,512,0.0,0.0001,Adam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.2978395298123359
7,16,16,False,128,0.98,2.0,0.0,0.0,0.05,128,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.299745530378623
5,64,64,True,64,0.98,1.5,0.0,0.0,0.05,1024,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.3053817711770534
5,16,16,True,128,0.98,1.5,0.0,0.0,0.0004,512,0.0,0.0001,Adam,OneCycleLR,0.001,0.07,25,1000.0,5.0,0.3061529733240604
5,16,16,True,128,0.98,1.5,0.0,0.0,0.05,4096,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.3062417805194855
5,16,16,True,64,0.98,1.5,0.0,0.0,0.05,4096,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.3100327104330063
5,16,16,True,64,0.98,1.75,0.0,0.0,0.03,512,0.0,0.0001,AdamW,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.3114369343966245
5,16,16,True,128,0.98,1.5,0.0,0.0,0.0004,512,0.0,0.0001,Adam,OneCycleLR,0.001,0.07,25,1000.0,5.0,0.3154709860682487
5,32,32,True,64,0.98,1.5,0.1,0.0,0.05,1024,0.0,0.0001,RAdam,ReduceLROnPlateau,0.001,0.01,25,10000.0,5.0,0.3204959258437156
7,16,16,False,128,0.98,1.25,0.0,0.0,0.0004,128,0.0,0.0001,RAdam,OneCycleLR,0.001,0.07,25,1000.0,5.0,0.326892193712172
5,16,16,True,128,0.98,1.5,0.0,0.0,0.0004,512,0.0,0.0001,Adam,OneCycleLR,0.001,0.1,25,1000.0,5.0,0.3298545144498348
5,16,16,True,128,0.98,1.25,0.0,0.0,0.0004,512,0.0,0.0001,AdamW,OneCycleLR,0.001,0.1,25,1000.0,5.0,0.3419730477035045
7,16,16,False,128,0.98,1.25,0.0,0.0,0.0004,128,0.0,0.0001,RAdam,OneCycleLR,0.001,0.1,25,1000.0,5.0,0.4339172571408944
